!      ---- Modo de Desenho da Barra ---
BU
!      ---- Tamanho da Fonte das Legendas ---
F 2
!      ---- Cores (Fundo - Identificador - Numero - Valor - Grid - Fluxo Ativo - Fluxo Reativo)---
RF 255 255 255
RI 128 0 128
RN 128 0 128
RV 0 0 255
RG 0 0 0
RA 0 0 255
RR 255 0 0
!      ---- Grupos Base de Tensão ----
!Ten  lar  R   G   B ID
G 0 1 0 0 0  0
G 13.8 1 0 0 0  N
G 34.5 1 0 0 0  L
G 1 1 0 0 0  M
G 23 1 0 0 0  P
G 69 1 0 0 0  I
G 765 1 0 0 128  A
G 500 1 255 0 0  C
G 345 1 0 0 255  E
G 230 1 0 128 64  F
G 138 1 255 128 0  G
G 66 1 0 0 0  K
G 6.9 1 0 0 0  R
G 88 1 0 0 0  H
G 440 1 128 0 64  D
G 525 1 255 0 0  B
G 161 1 0 0 0  W
G 3 1 0 0 0  S
G 20 1 0 0 0  Q
G 0 1 0 0 0  3
G 990 1 0 0 0  T
G 289 1 0 0 0  Y
G 11.9 1 0 0 0  Z
G 13.2 1 0 0 0  X
G 991 1 0 0 0  U
G 0 1 0 0 0  4
G 0 1 0 0 0  5
G 992 1 0 0 0  V
G 0 1 0 0 0  1
G 0 1 0 0 0  2
G 13.4 1 0 0 0  O
G 46 1 0 0 0  J
!    ---- Componentes ----
!Numero Tipo Rot Hac Px Py Cor sl SubTp ch1 ch2 ch3 ch4 Descrip
X 8651  1  2    34.00    -4.35
X 8651  2  2    31.09    18.62
X 8683  0  1   -37.36   -14.40
X 8683  1  1   -11.73    -3.19
X 8710  1  1     2.00    -7.35
X 8740  2  2     0.00    18.00
X 8741  0  2    41.74    -9.39
X 8741  1  2    39.91     5.25
X 8745  2  1    -1.65    10.02
X 8755  0  1   -30.00   -23.35
X 8755  1  1   -14.00    -7.35
X 8756  2  1   -20.47    10.60
X 8757  2  1   -17.00     8.65
X 8779  2  1   -18.33    14.18
X 8794  0  1     2.25    -9.77
X 8794  1  1     7.72     2.61
X 8794  2  1   -19.87    12.56
X 8860  0  2    -8.00   -17.35
X 8860  1  2     8.00    -1.35
X 8890  0  1   -42.43   -19.63
X 8890  1  1   -17.88    -6.54
X 8903  0  1    12.29     8.79
X 8903  1  1    11.87    22.91
X 8903  2  1   -21.57    12.83
X 8949  0  1   -21.92   -18.74
X 8949  1  1    -9.93    -5.94
X 8990  0  1   -26.99   -17.94
X 8990  1  1    -3.80    -7.54
X 8990  2  1   -17.00     8.65
X 8992  0  1   -29.38   -16.38
X 8992  1  1    -5.40    -5.99
X 8992  2  1   -17.00     8.65
X 9094  0  1    -1.15   -18.33
X 9094  1  1    -0.85    -8.26
X 9100  1  1     0.00    -8.00
X 9100  2  1    -1.00     8.65
X 9129  0  2   -73.27   -10.72
X 9129  1  2   -25.99     2.22
X 9177  0  2   -46.16   -19.97
X 9177  2  2   -39.64    11.63
X 9182  0  2   -67.01   -11.95
X 9182  1  2   -32.03     4.62
X 9190  0  1   -11.63   -17.74
X 9190  1  1     3.71    -4.24
X 9203  0  1    24.97   -23.26
X 9203  1  1     8.55    -9.76
X 9301  0  2    79.20   -17.21
X 9301  1  2    86.11    -2.46
X 9301  2  2   -35.68     5.96
X 9303  0  2   -75.91   -13.56
X 9303  1  2   -21.10    -2.02
X 9303  2  2   -26.27    12.88
X 9304  0  2    33.29   -15.14
X 9304  1  2    36.18    -1.44
X 9304  2  2    33.94    12.02
X 10248  0  1   -39.80   -19.54
X 10248  1  1   -20.52    -5.72
X 10248  2  1   -16.82    15.28
X 10279  2  1     0.19     7.64
X 10286  0  1     0.02   -14.00
X 10286  1  1     5.78    -1.33
X 10735  0  1     0.00   -28.00
X 10751  0  1   -14.00   -23.35
X 10764  0  2   -74.97   -22.85
X 10764  1  2   -28.99    -8.05
X 10764  2  2   -38.12    15.16
X 10770  0  2    83.87   -11.47
X 10770  1  2    85.51     0.01
X 10770  2  2   -38.71     9.03
X 10771  0  2   -83.52   -16.96
X 10771  1  2   -33.84    -1.59
X 10788  1  1     0.00   -14.00
X 10789  0  2   -73.79   -11.95
X 10789  1  2   -33.54     2.54
X 10789  2  2    52.60    19.45
X 12088  0  2   -69.19   -14.91
X 12088  1  2   -28.44    -4.97
X 12088  2  2   -30.00    11.65
X 12100  0  2   -53.29   -14.04
X 12100  1  2   -27.45    -1.12
X 12100  2  2   -20.49    18.76
X 12105  0  2   -57.36   -15.36
X 12105  1  2   -18.60    -3.43
X 12105  2  2   -30.53    17.44
X 12130  0  2   -46.00   -20.35
X 12130  1  2   -14.00    -4.35
X 12169  0  1   -69.66   -18.95
X 12169  1  1   -32.35    -4.96
X 12183  0  2   -59.05   -11.15
X 12183  1  2   -18.14    -1.34
X 12183  2  2   -32.52    17.23
X 12185  0  1   -46.86    -1.27
X 12185  1  1   -31.49    11.17
X 12186  0  1   -23.07   -15.38
X 12186  1  1    14.31     4.03
X 12187  0  1   -16.66    16.16
X 12187  1  1     3.79    30.81
X 12227  0  2   -62.00   -20.35
X 12227  1  2   -30.00    -4.35
X 12230  0  2   -62.00   -20.35
X 12230  1  2   -14.00    -4.35
X 12230  2  2   -37.95    11.20
X 12237  1  1     0.00    -8.00
X 12573  1  1     0.00    -8.00
X 12573  2  1    -1.00     8.65
X 12574  0  1     0.00   -20.00
X 11816  0  1     0.00   -28.00
X 11816  0  2   -78.00    -4.35
X 11816  1  2   -30.00    11.65
X 11817  0  2    34.00    -4.35
X 11817  1  2    34.00    11.65
X 11817  2  2     0.00    18.00
X 13400  2  2   -40.34     6.13
X 13505  0  2   -58.75    -9.45
X 13505  1  2   -26.02     1.80
X 13532  0  1    74.34   -27.59
X 13532  1  1    17.75   -12.22
X 13542  0  1   -54.66   -19.53
X 13542  1  1   -20.22    -5.95
X 13635  0  1     6.11     6.50
X 13635  1  1     5.18    16.69
X 13709  0  1    43.45   -19.31
X 13709  1  1    27.65    -0.57
X 13711  0  1    21.67    15.25
X 13711  1  1    18.77    28.24
X 13807  0  2    35.66   -16.21
X 13807  1  2    31.10    -1.93
X 13807  2  2     0.00    18.00
X 13832  2  2   -34.16    18.00
X 13876  0  1     0.00   -28.00
X 13877  0  1     0.00   -28.00
X 13927  0  1     0.00   -20.00
X 14006  1  1     0.00   -14.00
X 14069  0  1   -44.80   -28.88
X 14069  1  1   -43.15   -11.02
X 14070  0  1    50.53   -28.16
X 14070  1  1    22.60   -11.02
X 14146  0  1    -9.54   -33.20
X 14156  1  1     0.00   -14.00
X 14157  0  2    18.00     0.00
X 14157  1  2    18.00    14.00
X 14158  0  1     0.00   -28.00
X 14258  0  1     0.00   -28.00
X 14468  2  1     7.38     7.72
X 14819  0  1     0.00   -28.00
X 14820  1  1     0.00   -14.00
X 14924  1  1     0.00   -14.00
X 14929  0  1    11.73    33.77
X 14929  1  1    12.98    51.05
X 14966  0  1     0.00   -28.00
X 14967  0  1     0.00   -28.00
X 15142  2  1     0.00     8.00
X 15312  1  1     0.00    -8.00
X 15314  0  1     0.00   -20.00
X 15728  2  2     0.00    18.00
X 15729  2  2     0.00    18.00
X 15746  2  2     0.00    18.00
X 3251  0  3    -2.58    24.38
X 3436  0  3    -4.00    24.00
X 4032  0  3    -4.00    24.00
X 5070  1  0    18.00    40.65
X 6311  0  3    -4.00    24.00
X 6762  0  0   -38.10   -23.35
X 6762  1  0   -48.70    -7.35
X 6763  0  0    41.90   -23.35
X 6763  1  0    31.30    -7.35
X 6766  0  0   -38.10   -23.35
X 6766  1  0   -48.70    -7.35
X 6767  0  0    41.90   -23.35
X 6767  1  0    31.30    -7.35
X 6841  0  0   -22.10   -23.35
X 6841  1  0   -32.70    -7.35
X 6842  0  0    41.90   -23.35
X 6842  1  0    31.30    -7.35
X 6850  0  0   -23.33   -18.95
X 6850  1  0   -29.65    -4.07
X 6851  0  0    47.32   -11.47
X 6851  1  0    22.18    -0.52
X 6854  1  0     4.00   -18.00
X 7102  1  0    18.00    40.65
X 3634  0  3    -4.00    24.00
X 7432  1  0   -20.18    -8.36
X 7433  1  0    16.42    -8.28
X 7794  0  1    -4.00    24.00
X 8113  0  1    -4.00    24.00
X 8153  0  3    -4.00    24.00
X 8415  0  0    12.00     0.00
X 8531  1  3   -12.00    -3.00
X 8663  1  0    -3.00   -18.00
X 8864  2  0     3.00   -18.00
X 8965  1  0    12.82    32.73
X 8997  0  3    -4.00    24.00
X 9155  0  1    -4.00    24.00
X 9306  0  0    12.00     0.00
X 9311  1  0    -3.00   -18.00
X 13608  0  1    -4.00    24.00
X 13609  0  3    -6.19    23.12
X 13640  0  0   -13.99    16.52
X 14131  0  1    -5.16    18.78
X 14234  0  3    -4.00    24.00
X 14940  0  0    12.00     0.00
X 15064  0  1    -4.00    24.00
X 15077  0  3    18.78    37.44
X 15529  0  3    19.94    96.00
X 15675  0  1    12.00     0.00
X 15676  0  1    12.00     0.00
X 15677  0  1    12.00     0.00
!     ---- Posição de Legenda de Ligacoes ----
!Lado NumLig Label Px Py
YI 1489  2     0.00    14.00
YF 1489  2     0.00    14.00
YI 1956  2     0.00    14.00
YF 1956  1    15.72   -96.00
YF 1952  1     0.00    -6.00
YF 1952  2     0.00    14.00
YF 2006  2     0.00    14.00
YF 2275  1    -7.05    -7.35
YF 2279  2     0.00    14.00
YF 2281  1    -1.12    -3.86
YI 2499  2     0.00    14.00
YI 2620  2    -8.49    22.53
YI 2801  1     7.00     2.76
YF 2863  0    -3.84     2.32
YF 2863  2    -7.19    -4.25
YI 3522  1     0.00    -6.00
YI 3522  2     2.18    13.99
YI 3676  1    -0.00    -6.00
YF 4118  2     7.79    26.66
YF 4432  2     0.00    14.00
YI 4433  2    -5.47    11.00
YI 4770  2     0.00    14.00
YF 4818  1     6.21   -10.28
YF 4818  2    13.24    17.18
YI 4915  1   -11.34   -16.44
YI 4965  2    -1.90    15.21
YF 5224  1    -0.52    -1.90
YI 5228  1    -9.71     6.79
YF 5240  1    17.94   -19.94
YF 5364  2    -2.34    23.12
YI 5374  0   -11.96    27.89
YF 5575  0    10.51    11.64
YF 5575  1    42.18    18.11
YF 5577  1     4.24    13.18
YI 5579  1     0.00    -6.00
YF 5734  2    -1.15    16.37
YI 5759  1   -16.48   -23.19
YI 5775  1   -17.77   -13.90
YI 5775  2    44.87    73.70
YF 5783  2    38.89     0.84
YF 2946  0    -1.47     8.27
YF 2946  1   -15.39    67.50
YF 2946  2    -9.89    21.03
YI 5814  1   -19.12     4.20
YI 5816  2    21.68    25.91
YF 5818  1     0.00    -6.00
YI 5837  1    22.08   -18.96
YI 5840  1   -33.46   -43.43
